z,mu,sig
0.01029,32.3353,0.401367
0.01051,32.901,0.309548
0.01042,32.7794,0.348547
0.01048,33.1081,0.364668
0.0104,33.5709,0.314858
0.01238,33.7337,0.342487
0.01096,33.8347,0.353909
0.01096,33.4336,0.283424
0.01189,33.5833,0.281169
0.01168,33.4974,0.301502
0.01275,33.8783,0.346381
0.01244,33.7023,0.266666
0.01142,33.7403,0.254135
0.0126,33.8286,0.265115
0.0122,33.708,0.24076
0.01247,33.5874,0.26006
0.01407,33.7492,0.416658
0.01306,33.6365,0.287379
0.01309,33.7355,0.239783
0.01222,33.5752,0.292564
0.01222,33.5673,0.284786
0.01288,33.9682,0.303693
0.0136,33.797,0.277855
0.01314,33.7649,0.288791
0.01361,33.6741,0.345367
0.01434,33.6968,0.233531
0.014,33.8053,0.288803
0.01406,33.8206,0.250873
0.01424,33.8444,0.265489
0.01386,34.0187,0.307194
0.01509,34.3366,0.370715
0.01416,33.9078,0.240515
0.01504,34.1727,0.365029
0.01457,33.7526,0.2163
0.0142,33.8826,0.249316
0.01422,33.9253,0.243928
0.01503,33.7553,0.390506
0.01448,33.8916,0.240694
0.01429,33.7894,0.397352
0.01472,34.0109,0.270222
0.01449,34.1902,0.372674
0.01402,33.8524,0.277558
0.01483,33.974,0.229564
0.01509,33.8877,0.294985
0.01495,34.1793,0.26677
0.01529,33.7706,0.30219
0.01522,34.0334,0.344305
0.01518,34.3426,0.372888
0.01566,34.0744,0.314862
0.01572,34.0331,0.226465
0.01493,34.2732,0.34036
0.01534,34.2581,0.272528
0.01534,33.9994,0.28632
0.01592,33.7902,0.290577
0.01506,34.1732,0.264363
0.01539,34.3317,0.278713
0.01527,34.1657,0.28688
0.01629,33.9986,0.219937
0.01629,34.0697,0.290382
0.01556,33.9926,0.239289
0.01579,34.3916,0.270341
0.01619,34.0287,0.224824
0.01579,34.1663,0.242893
0.01538,34.0329,0.272511
0.01636,34.1062,0.281582
0.01619,34.4137,0.34637
0.01595,33.9999,0.334729
0.0157,34.1608,0.218117
0.01612,33.9726,0.41528
0.01581,34.2793,0.261916
0.01633,34.3408,0.198023
0.0163,33.8985,0.245383
0.01632,34.1679,0.246475
0.01601,33.9673,0.284408
0.0161,33.841,0.289311
0.01671,34.4894,0.310314
0.01678,34.3409,0.228387
0.01673,34.0755,0.297815
0.01661,34.1973,0.214463
0.01658,34.022,0.308995
0.01697,34.6084,0.219814
0.01649,34.1436,0.28269
0.0168,34.4009,0.221698
0.01694,34.361,0.220285
0.01709,34.31,0.263557
0.01646,33.7799,0.330633
0.01774,34.3228,0.200241
0.01718,34.1465,0.231417
0.01748,34.2221,0.320412
0.01734,34.3364,0.210115
0.01739,34.2939,0.246602
0.01765,34.2975,0.318912
0.01791,34.2661,0.234211
0.01805,34.6078,0.20147
0.01918,34.9792,0.21848
0.01791,34.2005,0.280568
0.01796,34.4393,0.226901
0.01925,34.492,0.255362
0.01851,34.6171,0.238984
0.01851,34.5716,0.239989
0.01902,34.6066,0.277471
0.01822,34.5466,0.215514
0.01839,34.4286,0.281407
0.01955,34.7747,0.195403
0.01835,34.757,0.466611
0.01992,34.6865,0.406241
0.01855,34.3648,0.295725
0.01948,34.6854,0.204275
0.01976,34.5121,0.199486
0.02033,34.5072,0.233893
0.01926,34.5995,0.188309
0.0187,34.9988,0.187715
0.02019,34.8165,0.241825
0.02019,34.5749,0.375822
0.02066,34.5709,0.187708
0.02121,34.6552,0.214591
0.01983,35.1263,0.375783
0.02039,34.556,0.333904
0.02061,34.4168,0.217156
0.02014,34.5647,0.249505
0.02079,34.4863,0.330445
0.02087,34.674,0.230899
0.02046,34.8118,0.300223
0.02001,34.6956,0.216494
0.01993,34.6693,0.230687
0.02093,34.375,0.203089
0.02207,34.8194,0.196425
0.02146,35.118,0.310686
0.02187,34.7561,0.180584
0.01978,34.7627,0.339971
0.02179,34.3468,0.19901
0.02017,34.5899,0.199177
0.02104,34.6114,0.393324
0.02157,34.7709,0.195863
0.0214,34.7583,0.283448
0.02263,34.8589,0.246447
0.02245,34.9654,0.216973
0.02193,34.6739,0.247785
0.02209,34.7477,0.199095
0.02202,34.8847,0.186029
0.02238,35.0481,0.288632
0.02292,35.0136,0.216159
0.02161,34.8059,0.18018
0.02257,34.9245,0.169837
0.02214,34.7727,0.199004
0.02217,34.7814,0.224663
0.02334,34.7714,0.302654
0.02181,34.759,0.288719
0.02253,35.0392,0.214526
0.02253,34.7306,0.243141
0.02382,34.8438,0.220547
0.02226,34.8693,0.2033
0.02224,34.6849,0.358325
0.02368,35.2685,0.304874
0.02374,34.8584,0.20127
0.0226,34.9992,0.267367
0.0235,34.985,0.19074
0.02324,34.7666,0.340338
0.02317,35.0225,0.271221
0.02262,34.883,0.27497
0.02287,34.9168,0.178524
0.02222,35.0537,0.229702
0.02295,34.6478,0.266962
0.02328,34.9851,0.282579
0.02315,34.8582,0.260273
0.02309,34.8331,0.263771
0.02405,34.8391,0.21588
0.0245,34.9998,0.217718
0.0228,35.0406,0.206572
0.02331,34.5715,0.261746
0.0222,34.9543,0.274039
0.02422,34.943,0.2098
0.02307,34.9949,0.180801
0.02396,34.889,0.403697
0.02296,34.994,0.277383
0.02454,34.8993,0.190331
0.02358,35.1018,0.195014
0.02436,35.1049,0.31033
0.02436,34.4711,0.398476
0.02421,34.8782,0.224067
0.0242,34.9421,0.208286
0.0245,35.1803,0.232251
0.02425,35.0771,0.195416
0.02395,34.9871,0.184147
0.02349,35.2317,0.235205
0.02414,35.0102,0.201948
0.02476,35.008,0.162015
0.02395,35.1784,0.189112
0.02451,35.1061,0.235556
0.02426,34.9528,0.213795
0.02426,34.807,0.18246
0.02406,34.8112,0.317595
0.02404,35.0862,0.240547
0.02491,35.1973,0.228493
0.02553,35.2152,0.268527
0.02481,34.8369,0.288042
0.02413,35.079,0.205996
0.02499,35.0276,0.190198
0.02443,34.4583,0.333265
0.025,34.9117,0.306484
0.025,35.1989,0.238281
0.025,35.2277,0.204374
0.02469,35.1139,0.15531
0.02547,34.9842,0.185284
0.02494,34.9441,0.240723
0.02582,35.1882,0.176701
0.02522,35.1974,0.185937
0.02474,35.1828,0.233724
0.02492,35.0621,0.190177
0.02592,34.7664,0.344692
0.02538,35.1181,0.200181
0.02525,35.4014,0.200491
0.02584,35.2931,0.179545
0.02618,35.3111,0.17873
0.02597,35.2855,0.288909
0.02579,35.0223,0.372346
0.02595,35.308,0.179587
0.02603,35.2688,0.183373
0.02691,35.1184,0.181369
0.02643,35.2513,0.18676
0.0264,35.3224,0.216057
0.02724,35.2892,0.298907
0.02633,35.2673,0.172357
0.02655,35.3437,0.230789
0.02643,35.313,0.220137
0.0266,35.3042,0.352852
0.02721,35.5236,0.225337
0.02717,35.113,0.172724
0.02676,35.3467,0.289875
0.0277,35.7258,0.321699
0.02704,35.1306,0.184771
0.02759,35.6739,0.216353
0.02748,35.3613,0.190628
0.02827,35.3174,0.173415
0.02775,35.2874,0.292934
0.02831,35.5061,0.163093
0.02794,35.2665,0.177545
0.02834,35.372,0.160301
0.02778,35.1049,0.181734
0.02732,35.4368,0.180322
0.02802,35.1963,0.366604
0.02829,35.5996,0.235009
0.02779,35.6596,0.251383
0.02953,35.3449,0.211378
0.02859,35.4105,0.201911
0.02806,34.9487,0.227749
0.02828,35.2763,0.655117
0.02871,35.4779,0.275376
0.02845,35.0558,0.218663
0.02875,35.5152,0.250819
0.02844,35.6948,0.183345
0.0285,35.2391,0.185823
0.02895,35.6024,0.169987
0.02895,35.6222,0.299966
0.02874,35.472,0.225755
0.0299,35.2761,0.180915
0.02886,35.0939,0.272694
0.02896,35.6079,0.224233
0.0305,35.3638,0.283742
0.03053,35.4654,0.177866
0.029,35.5064,0.190895
0.03048,35.2781,0.194122
0.02935,35.5015,0.190369
0.02988,35.5116,0.190788
0.02934,35.4354,0.185335
0.02962,35.861,0.192522
0.02978,35.5195,0.196088
0.03025,35.5185,0.166012
0.03002,35.5542,0.216273
0.02994,35.4803,0.173804
0.02973,35.5345,0.258248
0.02965,35.3586,0.164518
0.03099,35.3522,0.343157
0.03004,35.6084,0.212671
0.0298,35.4648,0.278746
0.03007,35.4164,0.184841
0.03093,35.4926,0.166476
0.03136,35.6481,0.206672
0.03072,35.9224,0.399302
0.03072,35.406,0.332119
0.03013,35.565,0.183722
0.03107,35.67,0.236835
0.03132,35.5877,0.169094
0.03093,35.5304,0.283582
0.03156,35.6675,0.174531
0.03141,35.4957,0.175954
0.03241,35.772,0.224228
0.03075,35.6231,0.320886
0.03107,35.6461,0.196214
0.03264,35.5602,0.185563
0.03123,35.9119,0.273901
0.03081,35.7017,0.164289
0.03081,35.707,0.22057
0.03081,35.6474,0.19424
0.03279,35.7279,0.17805
0.03207,35.4592,0.276064
0.03158,35.4896,0.148675
0.03174,35.6746,0.20211
0.03201,35.576,0.196814
0.03212,35.8562,0.258808
0.03183,35.8808,0.19004
0.03189,35.9082,0.198168
0.03246,35.6638,0.156049
0.0337,35.6329,0.204026
0.03337,35.8381,0.178659
0.03212,35.7248,0.15355
0.03212,35.7992,0.326022
0.0325,35.7324,0.22019
0.03314,35.6164,0.168015
0.03245,35.6643,0.150947
0.03336,35.8159,0.198961
0.03292,35.8647,0.150987
0.03309,35.7797,0.159699
0.03344,35.829,0.273673
0.03316,36.0229,0.243018
0.03323,35.8276,0.259126
0.0331,35.9089,0.177213
0.03432,35.7587,0.312966
0.03352,35.9188,0.207416
0.03565,35.7837,0.217075
0.03533,35.825,0.340606
0.0337,35.9757,0.358083
0.03481,35.7348,0.155656
0.0341,35.8566,0.205773
0.03351,35.9118,0.165632
0.03492,35.8816,0.169326
0.03574,35.8937,0.211664
0.03369,35.8012,0.48333
0.03497,35.8349,0.334212
0.03445,35.861,0.1686
0.03518,35.9905,0.374822
0.03542,36.234,0.188455
0.03495,35.9591,0.225173
0.03495,36.1545,0.230318
0.03564,35.9325,0.204232
0.03501,35.5515,0.204326
0.03592,35.9909,0.187185
0.03544,35.8586,0.223482
0.03602,36.1845,0.187245
0.03577,36.0035,0.185251
0.03643,35.9282,0.1566
0.03725,36.0748,0.289284
0.03631,35.8056,0.308166
0.03616,36.0695,0.175025
0.03654,36.08,0.336812
0.03591,35.9637,0.166565
0.03646,36.0475,0.166339
0.03627,36.0067,0.135213
0.03589,35.8698,0.18969
0.03704,35.9789,0.163683
0.03639,35.949,0.262609
0.03652,36.3333,0.171248
0.03761,36.0063,0.206656
0.03672,36.0624,0.163008
0.03641,36.0889,0.198876
0.03732,35.8938,0.151724
0.0379,36.1141,0.236153
0.03762,36.5177,0.245806
0.0394,36.2254,0.311188
0.03748,36.2564,0.149974
0.03835,36.0125,0.17035
0.03832,36.026,0.219507
0.03871,36.0125,0.204712
0.038,36.1962,0.220822
0.03928,36.2125,0.18352
0.03996,36.284,0.147901
0.03891,36.5486,0.234635
0.04015,36.0167,0.143473
0.03975,35.9918,0.210464
0.04056,36.1263,0.168835
0.04045,36.4104,0.307187
0.04027,36.0403,0.147245
0.04059,36.3153,0.150794
0.04023,36.5601,0.280122
0.0428,36.2101,0.208042
0.04239,36.5106,0.426487
0.04223,36.2931,0.151018
0.04251,35.9138,0.29449
0.0413,36.2521,0.175538
0.04265,36.2018,0.162522
0.04252,36.2457,0.207056
0.04328,36.4165,0.166064
0.04275,36.2137,0.152187
0.04391,36.2594,0.177777
0.04307,36.3298,0.181208
0.04404,36.5469,0.231201
0.04397,36.2916,0.249078
0.0451,36.551,0.270525
0.04366,36.5114,0.286272
0.04429,36.4565,0.162334
0.04433,36.6866,0.304921
0.04502,36.4541,0.196266
0.04496,36.4634,0.173532
0.04488,36.1579,0.182756
0.04549,36.3811,0.196005
0.04627,36.2636,0.218105
0.04612,36.5394,0.159223
0.04541,36.3247,0.195021
0.04673,36.5081,0.209562
0.0467,36.4713,0.19409
0.04692,36.4786,0.148197
0.04764,36.7582,0.280677
0.04677,36.5642,0.229149
0.04734,36.6009,0.161688
0.04768,36.5946,0.145385
0.0478,36.5627,0.208806
0.04777,36.4976,0.165873
0.04777,36.3735,0.154741
0.04867,36.3303,0.135835
0.04839,36.641,0.181462
0.05018,36.5997,0.202684
0.04896,36.4691,0.176995
0.04928,36.5828,0.168097
0.05019,36.6402,0.244395
0.04952,36.4714,0.18553
0.0498,36.5693,0.155812
0.04998,36.8583,0.163226
0.04944,36.5403,0.453411
0.0497,36.4621,0.201896
0.05063,36.5461,0.190961
0.05071,36.7036,0.133364
0.04995,36.8523,0.302557
0.05139,36.8804,0.16836
0.05196,36.393,0.201448
0.05165,36.5862,0.156832
0.05148,36.7759,0.228182
0.05232,36.8679,0.208308
0.05229,36.8411,0.218249
0.0532,36.9144,0.207509
0.05268,36.7752,0.161766
0.05291,36.8474,0.172204
0.05449,36.8631,0.133817
0.0543,36.8327,0.178902
0.05485,36.8581,0.149593
0.05529,36.6433,0.175423
0.05513,36.8676,0.194374
0.05641,36.8109,0.193162
0.05658,36.9098,0.185051
0.05668,37.0393,0.176308
0.05631,36.9903,0.171451
0.0568,37.0687,0.221323
0.0576,36.9821,0.138149
0.05708,36.9545,0.182842
0.05837,36.9802,0.215566
0.05934,36.3001,0.617516
0.06079,37.032,0.17759
0.0613,37.1631,0.123921
0.06067,37.1383,0.198009
0.06116,36.9608,0.196145
0.06142,37.0747,0.183316
0.0637,37.3517,0.206518
0.06419,37.0197,0.155855
0.06398,37.0786,0.154429
0.06485,37.0851,0.153034
0.06603,37.3617,0.203312
0.06652,37.1627,0.296189
0.06723,37.4237,0.194412
0.06731,37.2344,0.203006
0.06758,37.4935,0.190499
0.06841,37.2381,0.191221
0.06908,37.4213,0.159324
0.0691,37.2817,0.174144
0.07076,37.2944,0.277681
0.07028,37.2961,0.226908
0.07046,37.4787,0.176182
0.07113,37.4814,0.447068
0.07068,37.4543,0.24781
0.07061,37.7291,0.501827
0.07074,37.3712,0.228257
0.07094,37.3552,0.196012
0.07149,37.2494,0.16107
0.07134,37.4155,0.208957
0.07193,37.5618,0.180815
0.07196,37.6319,0.199695
0.07301,37.6225,0.304764
0.07398,37.5535,0.176502
0.07478,37.4346,0.222054
0.07467,37.4501,0.192118
0.0749,37.4763,0.179761
0.0749,37.5656,0.154994
0.07514,37.8142,0.289148
0.07529,37.5461,0.217171
0.07557,37.6342,0.198325
0.07855,37.5715,0.150392
0.07833,37.8315,0.146078
0.07849,38.0154,0.239252
0.07849,38.0942,0.180119
0.07869,37.5988,0.503338
0.07891,37.7843,0.238199
0.07901,37.53,0.147217
0.07966,37.6003,0.157805
0.08024,37.6668,0.119289
0.08141,37.7215,0.219648
0.08221,37.8192,0.217606
0.08255,37.6774,0.265638
0.08282,37.9939,0.195118
0.08366,37.9686,0.221594
0.08544,37.8406,0.128563
0.08656,37.8484,0.21681
0.08848,37.7772,0.253181
0.09015,37.9202,0.21704
0.09066,38.0269,0.167553
0.09181,38.1602,0.266341
0.09284,38.2226,0.493293
0.09968,38.4377,0.194713
0.10142,38.2982,0.165557
0.10237,38.4085,0.187412
0.10231,38.2511,0.199553
0.10298,38.1815,0.18625
0.10338,38.3338,0.12638
0.10351,38.2079,0.196456
0.10485,38.4295,0.236183
0.10638,38.2611,0.195537
0.10684,38.4624,0.151122
0.10694,38.4295,0.210466
0.10728,38.7801,0.468541
0.10751,38.4984,0.180059
0.1081,38.4017,0.187108
0.10886,38.4016,0.133183
0.10988,38.5701,0.179741
0.11243,38.6214,0.163201
0.11365,38.3876,0.194923
0.11628,38.5408,0.159897
0.11635,38.6302,0.185742
0.11741,38.5727,0.239635
0.11771,38.6088,0.214419
0.11797,38.4157,0.127058
0.11878,38.5629,0.212381
0.11992,38.5958,0.200195
0.12042,38.7926,0.252257
0.12067,38.6348,0.302627
0.1219,38.5945,0.157915
0.12208,38.6119,0.231142
0.12262,38.6853,0.144584
0.12303,38.5967,0.274641
0.12336,38.6164,0.162163
0.12356,38.8009,0.333367
0.12363,38.8242,0.150324
0.12377,38.6504,0.145797
0.12384,38.835,0.221531
0.12455,38.7616,0.12587
0.12542,39.1417,0.298944
0.12608,38.4956,0.293348
0.12688,38.8125,0.259679
0.12694,38.6849,0.280884
0.12705,38.7429,0.159508
0.12716,38.7841,0.176913
0.129,38.7547,0.150979
0.12904,38.8403,0.212795
0.12929,38.833,0.250442
0.1294,38.8429,0.142748
0.13153,38.802,0.134576
0.13269,38.7841,0.122177
0.13349,38.8266,0.283718
0.13353,38.8434,0.157696
0.13463,39.2366,0.199357
0.13514,39.0775,0.31333
0.13599,38.9771,0.206627
0.1364,38.8475,0.195569
0.13687,39.0095,0.224296
0.13696,38.9616,0.259136
0.13729,39.3511,0.230391
0.13811,38.8857,0.128482
0.13818,38.9503,0.15974
0.13824,39.0229,0.12425
0.13834,39.0401,0.319084
0.13868,38.9999,0.176022
0.13864,39.0467,0.130742
0.13959,39.0213,0.145767
0.1407,39.1775,0.184019
0.14084,39.2835,0.203514
0.14108,39.0407,0.212429
0.1412,39.1237,0.260864
0.14311,39.047,0.160602
0.14335,39.5154,0.37065
0.14344,39.1135,0.129494
0.14388,39.0756,0.170594
0.1441,39.016,0.24096
0.14533,39.1518,0.210163
0.14624,39.1857,0.207408
0.14656,39.158,0.187578
0.14741,39.0154,0.197495
0.14729,38.9672,0.171803
0.14759,39.134,0.188785
0.14757,39.161,0.170177
0.14812,39.2285,0.184985
0.14792,39.0382,0.157931
0.14819,39.0239,0.142683
0.14882,39.1606,0.17494
0.14923,39.1104,0.175216
0.15036,39.1058,0.170038
0.15067,39.1687,0.134119
0.15186,39.0477,0.158769
0.15272,39.3239,0.173198
0.15304,39.2175,0.127754
0.15317,39.0991,0.159928
0.15325,39.2564,0.179373
0.15339,39.3639,0.175468
0.15493,39.2076,0.167881
0.15509,39.278,0.157843
0.15518,39.3994,0.175858
0.15591,38.9704,0.179204
0.15654,39.2087,0.210288
0.15838,39.0794,0.163715
0.15906,39.4267,0.283686
0.15922,38.9503,0.143914
0.15935,39.0908,0.143045
0.16009,39.0428,0.270648
0.15991,39.2286,0.167715
0.16036,39.2057,0.217053
0.16045,39.4242,0.26036
0.1606,39.2162,0.20927
0.16134,39.3106,0.246322
0.1622,39.3252,0.224064
0.16357,39.2807,0.200998
0.16431,39.2634,0.199319
0.16455,39.3293,0.139452
0.16478,39.3182,0.150918
0.16593,39.4938,0.241887
0.16595,39.1817,0.193496
0.16817,39.2757,0.165826
0.16935,39.5155,0.182871
0.1696,39.6721,0.274897
0.17029,39.4742,0.132684
0.17137,39.5424,0.275502
0.17156,39.4603,0.214715
0.17239,39.5021,0.177409
0.17274,39.2676,0.152344
0.17282,39.7263,0.252568
0.17315,39.3871,0.131849
0.17357,39.5403,0.18318
0.1736,39.3493,0.151501
0.17383,39.5986,0.318528
0.174,39.5734,0.137128
0.17405,39.3317,0.154309
0.17431,39.5053,0.183971
0.17427,39.5546,0.230974
0.17428,39.4849,0.162645
0.17483,39.7434,0.182014
0.17654,39.5164,0.135467
0.17697,39.5095,0.175623
0.17729,39.4771,0.138264
0.17769,39.3394,0.257355
0.1778,39.6477,0.131546
0.17839,39.9669,0.207864
0.1789,39.641,0.157339
0.17896,39.7672,0.201468
0.17916,39.5355,0.229828
0.17955,39.5509,0.280575
0.17959,39.5519,0.174634
0.17979,39.5962,0.208929
0.1799,39.9979,0.268081
0.18037,39.3688,0.13762
0.18059,39.5035,0.133745
0.18064,39.7166,0.179158
0.18067,39.6391,0.133983
0.18071,39.6151,0.246207
0.1808,39.6213,0.207991
0.18138,39.6585,0.225961
0.18123,39.4868,0.134057
0.18148,39.3953,0.235174
0.18203,39.5863,0.201062
0.18216,39.5259,0.149858
0.18217,39.6885,0.152439
0.18243,39.7821,0.177319
0.18345,39.5995,0.294191
0.18383,39.68,0.151568
0.18376,39.752,0.19743
0.18388,39.796,0.218377
0.18444,39.9384,0.282465
0.18443,39.7891,0.142656
0.18468,39.6548,0.27682
0.18482,39.613,0.134864
0.18492,39.7435,0.159325
0.18501,39.6347,0.160441
0.18507,39.5427,0.172189
0.18538,39.7882,0.139358
0.18651,39.7559,0.144508
0.18714,39.7694,0.13671
0.18801,39.7451,0.191467
0.18892,39.4384,0.149571
0.18893,39.8089,0.256269
0.18937,39.9359,0.228953
0.18915,40.1408,0.200523
0.18931,39.7413,0.209197
0.18955,39.7624,0.238646
0.18979,39.7286,0.224725
0.19009,39.8807,0.15799
0.19026,39.6892,0.294972
0.1903,39.9182,0.154841
0.19397,39.7983,0.218857
0.19422,39.8787,0.222002
0.19534,40.1343,0.403955
0.19556,39.7111,0.156617
0.19549,39.9082,0.195934
0.19555,39.958,0.212325
0.19602,39.7288,0.124812
0.19611,39.7747,0.157962
0.19616,39.8397,0.254651
0.19624,39.8927,0.29342
0.19719,39.8018,0.14158
0.19726,39.6932,0.130873
0.19786,39.492,0.189171
0.19801,39.7561,0.182544
0.19815,39.8879,0.174409
0.19846,40.3246,0.238597
0.1986,39.8881,0.211487
0.19863,39.889,0.174502
0.19892,40.0216,0.217638
0.19956,39.8511,0.254227
0.19948,39.6764,0.246154
0.19957,39.8965,0.17155
0.20062,39.6837,0.194976
0.20068,39.9838,0.252956
0.20074,39.7672,0.316127
0.20139,39.8575,0.216953
0.20216,39.6184,0.198124
0.20237,39.9949,0.159703
0.20268,39.8373,0.184965
0.20308,39.9658,0.146626
0.20314,39.8822,0.166845
0.20318,39.9277,0.173799
0.20323,39.9335,0.216127
0.20368,39.9041,0.171481
0.20454,39.8809,0.160012
0.20471,39.8427,0.202322
0.20515,40.1661,0.227714
0.20549,39.8126,0.174944
0.20699,39.9225,0.279831
0.20736,40.316,0.333666
0.20754,40.0725,0.148972
